Study Variable,Study Form Name,Extracted CRF Name,Matched HEAL Core CRF,Exact/CRF Match Result,Exact Match CDE Name,Close Match Result,Best Close Match CDE Name,Data Type Result,PV/Encoding Result,PV Similarity Score,Final Match Type
promissleepwasrefreshscl,patient-reported outcome measurement information system (promis) - sleep refresh assessment past week scale,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promissleepwasrefreshscl (CRF Mismatch),,Match,Close PV/Encoding Match: promissleepwasrefreshscl (Score: 100.0),100,No Match
promisproblemwithslpscl,patient-reported outcome measurement information system (promis) - sleep problem assessment past week scale,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promisproblemwithslpscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisproblemwithslpscl (Score: 100.0),100,No Match
promisdifficltfallaslpscl,patient-reported outcome measurement information system (promis) - sleep difficulty assessment past week scale,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promisdifficltfallaslpscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisproblemwithslpscl (Score: 100.0),100,No Match
promisslpwasrestlessscl,patient-reported outcome measurement information system (promis) - sleep restlessness assessment past week scale,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promisslpwasrestlessscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisproblemwithslpscl (Score: 100.0),100,No Match
promistryhardgettoslpscl,patient-reported outcome measurement information system (promis) - sleep determination assessment past week scale,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promistryhardgettoslpscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisproblemwithslpscl (Score: 100.0),100,No Match
promisslpdist6_n,promis sleep disturbance variables count,PROMIS Sleep Disturbance,PROMIS Sleep Disturbance 6a,Not in CDE,,No Close Match Found,Patient-Reported Outcome Measurement Information System (PROMIS) - sleep disturbance 6a item total,No Comparison Possible,No Comparison Possible,,Close
wais_agree,wais agree,WAIS Agreement Scale,No CRF match,Not in CDE,,No Close Match Found,Race,No Comparison Possible,No Comparison Possible,,Close
wais_look,wais new ways of looking,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_likes,wais therapist liked me,Therapeutic Alliance Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_accomplish,wais try to accomplish,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,Race,No Comparison Possible,No Comparison Possible,,Close
wais_confident,wais confident help,WAIS (Working Alliance Inventory - Short Form),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_mutualgoal,wais mutual goals,Working Alliance Inventory (WAI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_appreciate,wais therapist appreciated me,WAIS Appreciation Questionnaire,No CRF match,Not in CDE,,No Close Match Found,Race,No Comparison Possible,No Comparison Possible,,Close
wais_imptwork,wais agree important,Working Alliance Inventory (WAI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_trust,wais trusted each other,Trust Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_problem,wais different problems,WAIS-IV (Wechsler Adult Intelligence Scale - Fourth Edition),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_changes,wais kind of change good for me,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_correct,wais way working correct,Working Alliance Inventory (WAI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_goal_n,count of wais goal subscale variables,WAIS Goal Subscale Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_task_n,count of wais task subscale variables,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_bond_n,count of wais bond subscale variables,WAIS Bond Subscale Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_total_n,count of wais total variables,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_goal_nmiss,count of wais goal subscale missing variables,WAIS Goal Subscale Missing Variables Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_task_nmiss,count of wais task subscale missing variables,WAIS Task Subscale Missing Variables Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_bond_nmiss,count of wais bond subscale missing variables,WAIS Bond Subscale Missing Variables Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_total_nmiss,count of wais total missing variables,WAIS Total Missing Variables Count,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_goalscl,wais subscale goal,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_taskscl,wais subscale task,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_bondscl,wais subscale bond,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
wais_score,wais total score,WAIS (Wechsler Adult Intelligence Scale),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5raskdr,revised perceived efficacy in patient-physician interaction  know what question to ask doctor scale,Perceived Efficacy in Patient-Physician Interactions (PEPPI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5rgetans,revised perceived efficacy in patient-physician interaction get answers scale,Perceived Efficacy in Patient-Physician Interaction (PEPPI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5rmakemost,revised perceived efficacy in patient-physician interaction make most of visit scale,Make the Most of Visits Scale,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5rcncrnsrsly,revised perceived efficacy in patient-physician interaction take concerns seriously scale,Perceived Efficacy in Patient-Physician Interaction (PEPPI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5rdosomething,revised perceived efficacy in patient-physician interaction do something about concerns scale,Perceived Efficacy in Patient-Physician Interaction (PEPPI),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5_n,the count of peppi variables,PEPPI Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5_nmiss,the count of peppi missing variables,PEPPI (Perceived Efficacy in Patient-Physician Interactions),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
peppi5rscore,revised perceived efficacy in patient-physician interaction total score,Perceived Efficacy in Patient-Physician Interaction (PEPPI),No CRF match,Not in CDE,,No Close Match Found,Patient Health Questionnaire (PHQ) - Sleep impairment score,No Comparison Possible,No Comparison Possible,,Close
collabrunderstand,collaborate (revised)  effort for understanding scale,CollaboRATE,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
collabrlisten,collaborate (revised)  effort to listen scale,CollaboRATE,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
collabrinclude,collaborate (revised)  effort to include what matters scale,CollaboRATE,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
collab_n,the count of collaborate variables,Collaborate Variables Count Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
collab_nmiss,the missing count of colloborate variables,Missing Data Report,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
collabrscore,collaborate (revised)  overall score,CollaboRATE,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhlesscourtesy,perceived discrimination in healthcare - less courtesy,Perceived Discrimination in Healthcare Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhlessrespect,perceived discrimination in healthcare - less respect,Perceived Discrimination in Healthcare,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
promisslpdist6_nmiss,promis sleep disturbance missing variables count,PROMIS Sleep Disturbance,PROMIS Sleep Disturbance 6a,Not in CDE,,No Close Match Found,Patient-Reported Outcome Measurement Information System (PROMIS) - sleep disturbance 6a item total t-score,No Comparison Possible,No Comparison Possible,,Close
pdhthinksnotsmart,perceived discrimination in healthcare - thinks not smart,Perceived Discrimination in Healthcare,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhactsafraid,perceived discrimination in healthcare - acts afraid,Perceived Discrimination in Healthcare,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
promisslpdist6totalscore,patient-reported outcome measurement information system (promis) - sleep disturbance 6a item total,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promisslpdist6totalscore (CRF Mismatch),,Match,Close PV/Encoding Match: promisphysfx6totalscore (Score: 100.0),100,No Match
promisslpdist6tscore,patient-reported outcome measurement information system (promis) - sleep disturbance 6a item total t-score,PROMIS Sleep Disturbance Short Form,PROMIS Sleep Disturbance 6a,Wrong CRF,,Close Match: promisslpdist6tscore (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
pdh_n,the count of pdh variables,PDH Variables Count,No CRF match,Not in CDE,,No Close Match Found,SDOH,No Comparison Possible,No Comparison Possible,,Close
pdh_nmiss,the missing count of pdh variables,Missing Data Report,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhtotalscore,perceived discrimination in healthcare - total score,Perceived Discrimination in Healthcare Questionnaire,No CRF match,Not in CDE,,Close Match: phqtotalscore (CRF Mismatch),Patient Health Questionnaire -(PHQ) - Depression questionnaire total score,No Comparison Possible,No Comparison Possible,,Close
genidentoth ,gender identification other type text,Gender Identification Questionnaire,SDOH Demographics,Wrong CRF,,Close Match: genidentoth  (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
empstat,employment status,Employment Status Questionnaire,SDOH Demographics,Wrong CRF,,Close Match: empstat (CRF Mismatch),,Match,"PV Mismatch: True, Encoding Mismatch: True",,Mismatch
empstat_2___1,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
promisphyfncerndshpablscl,patient-reported outcome measurement information system (promis) - physical function errands shopping ability scale,PROMIS Physical Function - Errands and Shopping,No CRF match,Wrong CRF,,Close Match: promisphyfncerndshpablscl (CRF Mismatch),,Match,Close PV/Encoding Match: promisphysfuncchrsablscl (Score: 100.0),100,No Match
empstat_2___2,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
empstat_2___3,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
empstat_2___4,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
empstat_2___5,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
empstat_2___6,not employed,Employment Status Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,Employment status,No Comparison Possible,No Comparison Possible,,Close
empstat_3,"not employed: other, specify:",Employment Status,SDOH Demographics,Not in CDE,,Close Match: empstat (CRF Mismatch),Employment status,No Comparison Possible,No Comparison Possible,,Close
incmlvl,annual household income range,Household Income Questionnaire,SDOH Demographics,Wrong CRF,,Close Match: incmlvl (CRF Mismatch),,Match,Close PV/Encoding Match: incmlvl (Score: 100.0),100,No Match
incmlvl_2,household income comfort level,Household Income Comfort Level,SDOH Demographics,Not in CDE,,Close Match: incmlvl (CRF Mismatch),Annual household income range,No Comparison Possible,No Comparison Possible,,Close
pdhpoorerservices,perceived discrimination in healthcare - poorer services,Perceived Discrimination in Healthcare Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhbetterthan,perceived discrimination in healthcare - better than,Perceived Discrimination in Healthcare,SDOH Demographics,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pdhnotlistening,perceived discrimination in healthcare - not listening,Perceived Discrimination in Healthcare Questionnaire,SDOH Demographics,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
sleepnighthourdur,"sleep night hour duration
",Sleep Duration Questionnaire,Sleep Duration Pain,Not in CDE,,Close Match: sleepnighthourmindur (CRF Mismatch),Sleep night hours minutes duration,No Comparison Possible,No Comparison Possible,,Close
sleepnightmindur,sleep night minute duration,Sleep Diary or Sleep Log,Sleep Duration Pain,Not in CDE,,Close Match: sleepnighthourmindur (CRF Mismatch),Sleep night hours minutes duration,No Comparison Possible,No Comparison Possible,,Close
sleepnighthourmindur,"sleep night hours minutes duration
",Sleep Duration Questionnaire,Sleep Duration Pain,Wrong CRF,,Close Match: sleepnighthourmindur (CRF Mismatch),,Match,Both PV/Encoding missing,,No Match
tapstobaccoproductscl,tobacco alcohol prescription medications and other substance (taps) -  tobacco product use scale,Tobacco Alcohol Prescription medications and other Substance (TAPS),TAPS Pain,Wrong CRF,,Close Match: tapstobaccoproductscl (CRF Mismatch),,Match,Close PV/Encoding Match: tapstobaccoproductscl (Score: 100.0),100,No Match
tapsalcoholusemalescl,tobacco alcohol prescription medications and other substance (taps) - alcohol use male scale,TAPS - Alcohol Use Male Scale,TAPS Pain,Wrong CRF,,Close Match: tapsalcoholusemalescl (CRF Mismatch),,Match,Close PV/Encoding Match: tapsalcoholusemalescl (Score: 100.0),100,No Match
tapsalcoholusefemalescl,tobacco alcohol prescription medications and other substance (taps) - alcohol use female scale,Tobacco Alcohol Prescription medications and other Substance (TAPS),TAPS Pain,Wrong CRF,,Close Match: tapsalcoholusefemalescl (CRF Mismatch),,Match,Close PV/Encoding Match: tapsalcoholusemalescl (Score: 100.0),100,No Match
tapsdrugusescl,tobacco alcohol prescription medications and other substance (taps) - drug use scale,TAPS - Drug Use Scale,TAPS Pain,Wrong CRF,,Close Match: tapsdrugusescl (CRF Mismatch),,Match,Close PV/Encoding Match: tapstobaccoproductscl (Score: 100.0),100,No Match
tapsprescriptionmedusescl,tobacco alcohol prescription medications and other substance (taps) - prescription medication use scale,Tobacco Alcohol Prescription medications and other Substance (TAPS),TAPS Pain,Wrong CRF,,Close Match: tapsprescriptionmedusescl (CRF Mismatch),,Match,Close PV/Encoding Match: tapstobaccoproductscl (Score: 100.0),100,No Match
tapsoverallyn,tobacco alcohol prescription medications and other substance (taps) - overall taps possible substance use indicator,"TAPS Tool (Tobacco, Alcohol, Prescription medications, and other Substances)",TAPS Pain,Wrong CRF,,Close Match: tapsoverallyn (CRF Mismatch),,Match,Close PV/Encoding Match: tapsoverallyn (Score: 100.0),100,No Match
group,coaching session group,Coaching Session Group Selection Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
session1,coaching session 1,Coaching Session Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
sessiondate1,coaching session 1 date,Coaching Session Tracking Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
session2,coaching session 2,Coaching Session Feedback Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
sessiondate2,coaching session 2 date,Coaching Session Schedule,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
session3,coaching session 3,Coaching Session Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
sessiondate3,coaching session 3 date,Coaching Session Schedule,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
session4,coaching session 4,Coaching Session Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
sessiondate4,coaching session 4 date,Coaching Session Schedule,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcp_appointment,pcp visit,Primary Care Physician (PCP),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pcp_date,pcp appointment date ,Primary Care Physician (PCP),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
rfendat,off study date,Off Study Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
rfenrsn,off study reason,Off Study Reason,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
bl_assessment_date_completed,baseline assessment date completed,Baseline Assessment Form,No CRF match,Not in CDE,,No Close Match Found,Race,No Comparison Possible,No Comparison Possible,,Close
assessment_date_completedm3,month-3 assessment date completed,Month-3 Follow-Up Assessment,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
assessment_date_completedm6,month-6 assessment date completed,Follow-Up Assessment Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
medication,medication,Medication Administration Record (MAR),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
start_date,start date,Medication Administration Record (MAR),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
end_date,end date,Medication Log,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
form,form,Medication Administration Record (MAR),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
route,route,Medication Administration Record (MAR),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
refills,refills,Medication Refill Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
quantity,quantity,Medication Quantity Form,No CRF match,Not in CDE,,No Close Match Found,The World Health Organization Quality of Life (WHOQOL-BREF) quality of life scale,No Comparison Possible,No Comparison Possible,,Close
therapeutic_class,therapeutic class,Medication Classification Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pharmaceutical_class,pharmaceutical class,Medication Classification Form,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
pharmaceutical_subclass,pharmaceutical subclass,Medication Classification,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
total_mme_per_fill,total mme per fill,Morphine Milligram Equivalents (MME),No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
opioid_bl,opioid bl,Baseline Opioid Use Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
opioid_3months,opioid 3months,Opioid Use Follow-Up,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
opioid_6months,opioid 6months,Opioid 6-Month Follow-Up Questionnaire,No CRF match,Not in CDE,,No Close Match Found,,No Comparison Possible,No Comparison Possible,,No Match
